0, 2026_04_20-PM03_43_34, Gauge #1: Status 0 (Measurement data okay), Pressure: 998.000000 mbar
1, 2026_04_20-PM03_43_35, Gauge #1: Status 0 (Measurement data okay), Pressure: 1000.000000 mbar
2, 2026_04_20-PM03_43_36, Gauge #1: Status 0 (Measurement data okay), Pressure: 999.000000 mbar
3, 2026_04_20-PM03_43_38, Gauge #1: Status 0 (Measurement data okay), Pressure: 999.000000 mbar
4, 2026_04_20-PM03_43_39, Gauge #1: Status 0 (Measurement data okay), Pressure: 1000.000000 mbar
5, 2026_04_20-PM03_43_40, Gauge #1: Status 0 (Measurement data okay), Pressure: 998.000000 mbar
6, 2026_04_20-PM03_43_42, Gauge #1: Status 0 (Measurement data okay), Pressure: 998.000000 mbar
7, 2026_04_20-PM03_43_43, Gauge #1: Status 0 (Measurement data okay), Pressure: 999.000000 mbar
8, 2026_04_20-PM03_43_44, Gauge #1: Status 0 (Measurement data okay), Pressure: 998.000000 mbar
9, 2026_04_20-PM03_43_46, Gauge #1: Status 0 (Measurement data okay), Pressure: 999.000000 mbar
10, 2026_04_20-PM03_43_47, Gauge #1: Status 0 (Measurement data okay), Pressure: 999.000000 mbar
11, 2026_04_20-PM03_43_48, Gauge #1: Status 0 (Measurement data okay), Pressure: 998.000000 mbar
12, 2026_04_20-PM03_43_49, Gauge #1: Status 0 (Measurement data okay), Pressure: 999.000000 mbar
13, 2026_04_20-PM03_43_51, Gauge #1: Status 0 (Measurement data okay), Pressure: 998.000000 mbar
14, 2026_04_20-PM03_43_52, Gauge #1: Status 0 (Measurement data okay), Pressure: 999.000000 mbar
15, 2026_04_20-PM03_43_53, Gauge #1: Status 0 (Measurement data okay), Pressure: 998.000000 mbar
16, 2026_04_20-PM03_43_55, Gauge #1: Status 0 (Measurement data okay), Pressure: 998.000000 mbar
17, 2026_04_20-PM03_43_56, Gauge #1: Status 0 (Measurement data okay), Pressure: 998.000000 mbar
18, 2026_04_20-PM03_43_57, Gauge #1: Status 0 (Measurement data okay), Pressure: 999.000000 mbar
19, 2026_04_20-PM03_43_58, Gauge #1: Status 0 (Measurement data okay), Pressure: 998.000000 mbar
20, 2026_04_20-PM03_44_00, Gauge #1: Status 0 (Measurement data okay), Pressure: 999.000000 mbar
21, 2026_04_20-PM03_44_01, Gauge #1: Status 0 (Measurement data okay), Pressure: 1000.000000 mbar
22, 2026_04_20-PM03_44_02, Gauge #1: Status 0 (Measurement data okay), Pressure: 999.000000 mbar
23, 2026_04_20-PM03_44_04, Gauge #1: Status 0 (Measurement data okay), Pressure: 999.000000 mbar
24, 2026_04_20-PM03_44_05, Gauge #1: Status 0 (Measurement data okay), Pressure: 999.000000 mbar
25, 2026_04_20-PM03_44_06, Gauge #1: Status 0 (Measurement data okay), Pressure: 999.000000 mbar
26, 2026_04_20-PM03_44_08, Gauge #1: Status 0 (Measurement data okay), Pressure: 999.000000 mbar
27, 2026_04_20-PM03_44_09, Gauge #1: Status 0 (Measurement data okay), Pressure: 998.000000 mbar
28, 2026_04_20-PM03_44_10, Gauge #1: Status 0 (Measurement data okay), Pressure: 999.000000 mbar
29, 2026_04_20-PM03_44_11, Gauge #1: Status 0 (Measurement data okay), Pressure: 1000.000000 mbar
30, 2026_04_20-PM03_44_13, Gauge #1: Status 0 (Measurement data okay), Pressure: 999.000000 mbar
31, 2026_04_20-PM03_44_14, Gauge #1: Status 0 (Measurement data okay), Pressure: 999.000000 mbar
32, 2026_04_20-PM03_44_15, Gauge #1: Status 0 (Measurement data okay), Pressure: 999.000000 mbar
33, 2026_04_20-PM03_44_17, Gauge #1: Status 0 (Measurement data okay), Pressure: 983.000000 mbar
34, 2026_04_20-PM03_44_18, Gauge #1: Status 0 (Measurement data okay), Pressure: 899.000000 mbar
35, 2026_04_20-PM03_44_19, Gauge #1: Status 0 (Measurement data okay), Pressure: 835.000000 mbar
36, 2026_04_20-PM03_44_21, Gauge #1: Status 0 (Measurement data okay), Pressure: 778.000000 mbar
37, 2026_04_20-PM03_44_22, Gauge #1: Status 0 (Measurement data okay), Pressure: 738.000000 mbar
38, 2026_04_20-PM03_44_23, Gauge #1: Status 0 (Measurement data okay), Pressure: 670.000000 mbar
39, 2026_04_20-PM03_44_24, Gauge #1: Status 0 (Measurement data okay), Pressure: 620.000000 mbar
40, 2026_04_20-PM03_44_26, Gauge #1: Status 0 (Measurement data okay), Pressure: 575.000000 mbar
41, 2026_04_20-PM03_44_27, Gauge #1: Status 0 (Measurement data okay), Pressure: 533.000000 mbar
42, 2026_04_20-PM03_44_28, Gauge #1: Status 0 (Measurement data okay), Pressure: 494.000000 mbar
43, 2026_04_20-PM03_44_30, Gauge #1: Status 0 (Measurement data okay), Pressure: 465.000000 mbar
44, 2026_04_20-PM03_44_31, Gauge #1: Status 0 (Measurement data okay), Pressure: 429.000000 mbar
45, 2026_04_20-PM03_44_32, Gauge #1: Status 0 (Measurement data okay), Pressure: 394.000000 mbar
46, 2026_04_20-PM03_44_34, Gauge #1: Status 0 (Measurement data okay), Pressure: 375.000000 mbar
47, 2026_04_20-PM03_44_35, Gauge #1: Status 0 (Measurement data okay), Pressure: 356.000000 mbar
48, 2026_04_20-PM03_44_36, Gauge #1: Status 0 (Measurement data okay), Pressure: 338.000000 mbar
49, 2026_04_20-PM03_44_37, Gauge #1: Status 0 (Measurement data okay), Pressure: 317.000000 mbar
50, 2026_04_20-PM03_44_39, Gauge #1: Status 0 (Measurement data okay), Pressure: 299.000000 mbar
51, 2026_04_20-PM03_44_40, Gauge #1: Status 0 (Measurement data okay), Pressure: 282.000000 mbar
52, 2026_04_20-PM03_44_41, Gauge #1: Status 0 (Measurement data okay), Pressure: 267.000000 mbar
53, 2026_04_20-PM03_44_43, Gauge #1: Status 0 (Measurement data okay), Pressure: 249.000000 mbar
54, 2026_04_20-PM03_44_44, Gauge #1: Status 0 (Measurement data okay), Pressure: 232.000000 mbar
55, 2026_04_20-PM03_44_45, Gauge #1: Status 0 (Measurement data okay), Pressure: 211.000000 mbar
56, 2026_04_20-PM03_44_47, Gauge #1: Status 0 (Measurement data okay), Pressure: 196.000000 mbar
57, 2026_04_20-PM03_44_48, Gauge #1: Status 0 (Measurement data okay), Pressure: 188.000000 mbar
58, 2026_04_20-PM03_44_49, Gauge #1: Status 0 (Measurement data okay), Pressure: 179.000000 mbar
59, 2026_04_20-PM03_44_50, Gauge #1: Status 0 (Measurement data okay), Pressure: 171.000000 mbar
60, 2026_04_20-PM03_44_52, Gauge #1: Status 0 (Measurement data okay), Pressure: 163.000000 mbar
61, 2026_04_20-PM03_44_53, Gauge #1: Status 0 (Measurement data okay), Pressure: 155.000000 mbar
62, 2026_04_20-PM03_44_54, Gauge #1: Status 0 (Measurement data okay), Pressure: 146.000000 mbar
63, 2026_04_20-PM03_44_56, Gauge #1: Status 0 (Measurement data okay), Pressure: 138.000000 mbar
64, 2026_04_20-PM03_44_57, Gauge #1: Status 0 (Measurement data okay), Pressure: 130.000000 mbar
65, 2026_04_20-PM03_44_58, Gauge #1: Status 0 (Measurement data okay), Pressure: 122.000000 mbar
66, 2026_04_20-PM03_45_00, Gauge #1: Status 0 (Measurement data okay), Pressure: 114.000000 mbar
67, 2026_04_20-PM03_45_01, Gauge #1: Status 0 (Measurement data okay), Pressure: 107.000000 mbar
68, 2026_04_20-PM03_45_02, Gauge #1: Status 0 (Measurement data okay), Pressure: 101.000000 mbar
69, 2026_04_20-PM03_45_04, Gauge #1: Status 0 (Measurement data okay), Pressure: 95.700000 mbar
70, 2026_04_20-PM03_45_05, Gauge #1: Status 0 (Measurement data okay), Pressure: 92.300000 mbar
71, 2026_04_20-PM03_45_06, Gauge #1: Status 0 (Measurement data okay), Pressure: 88.300000 mbar
72, 2026_04_20-PM03_45_08, Gauge #1: Status 0 (Measurement data okay), Pressure: 84.800000 mbar
73, 2026_04_20-PM03_45_09, Gauge #1: Status 0 (Measurement data okay), Pressure: 80.600000 mbar
74, 2026_04_20-PM03_45_10, Gauge #1: Status 0 (Measurement data okay), Pressure: 77.200000 mbar
75, 2026_04_20-PM03_45_12, Gauge #1: Status 0 (Measurement data okay), Pressure: 73.700000 mbar
76, 2026_04_20-PM03_45_13, Gauge #1: Status 0 (Measurement data okay), Pressure: 70.100000 mbar
77, 2026_04_20-PM03_45_14, Gauge #1: Status 0 (Measurement data okay), Pressure: 66.800000 mbar
78, 2026_04_20-PM03_45_16, Gauge #1: Status 0 (Measurement data okay), Pressure: 63.100000 mbar
79, 2026_04_20-PM03_45_17, Gauge #1: Status 0 (Measurement data okay), Pressure: 59.900000 mbar
80, 2026_04_20-PM03_45_18, Gauge #1: Status 0 (Measurement data okay), Pressure: 57.300000 mbar
81, 2026_04_20-PM03_45_20, Gauge #1: Status 0 (Measurement data okay), Pressure: 54.900000 mbar
82, 2026_04_20-PM03_45_21, Gauge #1: Status 0 (Measurement data okay), Pressure: 52.800000 mbar
83, 2026_04_20-PM03_45_22, Gauge #1: Status 0 (Measurement data okay), Pressure: 50.900000 mbar
84, 2026_04_20-PM03_45_24, Gauge #1: Status 0 (Measurement data okay), Pressure: 48.600000 mbar
85, 2026_04_20-PM03_45_25, Gauge #1: Status 0 (Measurement data okay), Pressure: 46.600000 mbar
86, 2026_04_20-PM03_45_26, Gauge #1: Status 0 (Measurement data okay), Pressure: 44.400000 mbar
87, 2026_04_20-PM03_45_28, Gauge #1: Status 0 (Measurement data okay), Pressure: 42.200000 mbar
88, 2026_04_20-PM03_45_29, Gauge #1: Status 0 (Measurement data okay), Pressure: 40.200000 mbar
89, 2026_04_20-PM03_45_30, Gauge #1: Status 0 (Measurement data okay), Pressure: 38.700000 mbar
90, 2026_04_20-PM03_45_32, Gauge #1: Status 0 (Measurement data okay), Pressure: 37.500000 mbar
91, 2026_04_20-PM03_45_33, Gauge #1: Status 0 (Measurement data okay), Pressure: 36.300000 mbar
92, 2026_04_20-PM03_45_34, Gauge #1: Status 0 (Measurement data okay), Pressure: 35.300000 mbar
93, 2026_04_20-PM03_45_36, Gauge #1: Status 0 (Measurement data okay), Pressure: 34.000000 mbar
94, 2026_04_20-PM03_45_37, Gauge #1: Status 0 (Measurement data okay), Pressure: 32.900000 mbar
95, 2026_04_20-PM03_45_38, Gauge #1: Status 0 (Measurement data okay), Pressure: 31.800000 mbar
96, 2026_04_20-PM03_45_40, Gauge #1: Status 0 (Measurement data okay), Pressure: 30.600000 mbar
97, 2026_04_20-PM03_45_41, Gauge #1: Status 0 (Measurement data okay), Pressure: 29.500000 mbar
98, 2026_04_20-PM03_45_42, Gauge #1: Status 0 (Measurement data okay), Pressure: 28.400000 mbar
99, 2026_04_20-PM03_45_44, Gauge #1: Status 0 (Measurement data okay), Pressure: 27.300000 mbar
100, 2026_04_20-PM03_45_45, Gauge #1: Status 0 (Measurement data okay), Pressure: 26.200000 mbar
101, 2026_04_20-PM03_45_47, Gauge #1: Status 0 (Measurement data okay), Pressure: 25.200000 mbar
102, 2026_04_20-PM03_45_48, Gauge #1: Status 0 (Measurement data okay), Pressure: 24.200000 mbar
103, 2026_04_20-PM03_45_49, Gauge #1: Status 0 (Measurement data okay), Pressure: 23.200000 mbar
104, 2026_04_20-PM03_45_51, Gauge #1: Status 0 (Measurement data okay), Pressure: 22.200000 mbar
105, 2026_04_20-PM03_45_52, Gauge #1: Status 0 (Measurement data okay), Pressure: 21.300000 mbar
106, 2026_04_20-PM03_45_53, Gauge #1: Status 0 (Measurement data okay), Pressure: 20.300000 mbar
107, 2026_04_20-PM03_45_55, Gauge #1: Status 0 (Measurement data okay), Pressure: 19.500000 mbar
108, 2026_04_20-PM03_45_56, Gauge #1: Status 0 (Measurement data okay), Pressure: 19.000000 mbar
109, 2026_04_20-PM03_45_57, Gauge #1: Status 0 (Measurement data okay), Pressure: 18.400000 mbar
110, 2026_04_20-PM03_45_59, Gauge #1: Status 0 (Measurement data okay), Pressure: 17.900000 mbar
111, 2026_04_20-PM03_46_00, Gauge #1: Status 0 (Measurement data okay), Pressure: 17.300000 mbar
112, 2026_04_20-PM03_46_01, Gauge #1: Status 0 (Measurement data okay), Pressure: 16.800000 mbar
113, 2026_04_20-PM03_46_03, Gauge #1: Status 0 (Measurement data okay), Pressure: 16.300000 mbar
114, 2026_04_20-PM03_46_04, Gauge #1: Status 0 (Measurement data okay), Pressure: 15.800000 mbar
115, 2026_04_20-PM03_46_05, Gauge #1: Status 0 (Measurement data okay), Pressure: 15.200000 mbar
116, 2026_04_20-PM03_46_07, Gauge #1: Status 0 (Measurement data okay), Pressure: 14.700000 mbar
117, 2026_04_20-PM03_46_08, Gauge #1: Status 0 (Measurement data okay), Pressure: 14.300000 mbar
118, 2026_04_20-PM03_46_10, Gauge #1: Status 0 (Measurement data okay), Pressure: 13.800000 mbar
119, 2026_04_20-PM03_46_11, Gauge #1: Status 0 (Measurement data okay), Pressure: 13.400000 mbar
120, 2026_04_20-PM03_46_12, Gauge #1: Status 0 (Measurement data okay), Pressure: 12.900000 mbar
121, 2026_04_20-PM03_46_14, Gauge #1: Status 0 (Measurement data okay), Pressure: 12.500000 mbar
122, 2026_04_20-PM03_46_15, Gauge #1: Status 0 (Measurement data okay), Pressure: 12.000000 mbar
123, 2026_04_20-PM03_46_16, Gauge #1: Status 0 (Measurement data okay), Pressure: 11.700000 mbar
124, 2026_04_20-PM03_46_18, Gauge #1: Status 0 (Measurement data okay), Pressure: 11.200000 mbar
125, 2026_04_20-PM03_46_19, Gauge #1: Status 0 (Measurement data okay), Pressure: 10.900000 mbar
126, 2026_04_20-PM03_46_21, Gauge #1: Status 0 (Measurement data okay), Pressure: 10.500000 mbar
127, 2026_04_20-PM03_46_22, Gauge #1: Status 0 (Measurement data okay), Pressure: 10.100000 mbar
128, 2026_04_20-PM03_46_23, Gauge #1: Status 0 (Measurement data okay), Pressure: 9.790000 mbar
129, 2026_04_20-PM03_46_25, Gauge #1: Status 0 (Measurement data okay), Pressure: 9.540000 mbar
130, 2026_04_20-PM03_46_26, Gauge #1: Status 0 (Measurement data okay), Pressure: 9.290000 mbar
131, 2026_04_20-PM03_46_27, Gauge #1: Status 0 (Measurement data okay), Pressure: 9.040000 mbar
132, 2026_04_20-PM03_46_29, Gauge #1: Status 0 (Measurement data okay), Pressure: 8.820000 mbar
133, 2026_04_20-PM03_46_30, Gauge #1: Status 0 (Measurement data okay), Pressure: 8.590000 mbar
134, 2026_04_20-PM03_46_32, Gauge #1: Status 0 (Measurement data okay), Pressure: 8.360000 mbar
135, 2026_04_20-PM03_46_33, Gauge #1: Status 0 (Measurement data okay), Pressure: 8.150000 mbar
136, 2026_04_20-PM03_46_35, Gauge #1: Status 0 (Measurement data okay), Pressure: 7.930000 mbar
137, 2026_04_20-PM03_46_36, Gauge #1: Status 0 (Measurement data okay), Pressure: 7.730000 mbar
138, 2026_04_20-PM03_46_37, Gauge #1: Status 0 (Measurement data okay), Pressure: 7.540000 mbar
139, 2026_04_20-PM03_46_39, Gauge #1: Status 0 (Measurement data okay), Pressure: 7.360000 mbar
140, 2026_04_20-PM03_46_40, Gauge #1: Status 0 (Measurement data okay), Pressure: 7.190000 mbar
141, 2026_04_20-PM03_46_41, Gauge #1: Status 0 (Measurement data okay), Pressure: 7.010000 mbar
142, 2026_04_20-PM03_46_43, Gauge #1: Status 0 (Measurement data okay), Pressure: 6.840000 mbar
143, 2026_04_20-PM03_46_44, Gauge #1: Status 0 (Measurement data okay), Pressure: 6.680000 mbar
144, 2026_04_20-PM03_46_46, Gauge #1: Status 0 (Measurement data okay), Pressure: 6.510000 mbar
145, 2026_04_20-PM03_46_47, Gauge #1: Status 0 (Measurement data okay), Pressure: 6.360000 mbar
146, 2026_04_20-PM03_46_48, Gauge #1: Status 0 (Measurement data okay), Pressure: 6.220000 mbar
147, 2026_04_20-PM03_46_50, Gauge #1: Status 0 (Measurement data okay), Pressure: 6.080000 mbar
148, 2026_04_20-PM03_46_51, Gauge #1: Status 0 (Measurement data okay), Pressure: 5.930000 mbar
149, 2026_04_20-PM03_46_53, Gauge #1: Status 0 (Measurement data okay), Pressure: 5.810000 mbar
150, 2026_04_20-PM03_46_54, Gauge #1: Status 0 (Measurement data okay), Pressure: 5.700000 mbar
151, 2026_04_20-PM03_46_55, Gauge #1: Status 0 (Measurement data okay), Pressure: 5.590000 mbar
152, 2026_04_20-PM03_46_57, Gauge #1: Status 0 (Measurement data okay), Pressure: 5.480000 mbar
153, 2026_04_20-PM03_46_58, Gauge #1: Status 0 (Measurement data okay), Pressure: 5.370000 mbar
154, 2026_04_20-PM03_47_00, Gauge #1: Status 0 (Measurement data okay), Pressure: 5.270000 mbar
155, 2026_04_20-PM03_47_01, Gauge #1: Status 0 (Measurement data okay), Pressure: 5.170000 mbar
156, 2026_04_20-PM03_47_03, Gauge #1: Status 0 (Measurement data okay), Pressure: 5.060000 mbar
157, 2026_04_20-PM03_47_04, Gauge #1: Status 0 (Measurement data okay), Pressure: 4.960000 mbar
158, 2026_04_20-PM03_47_05, Gauge #1: Status 0 (Measurement data okay), Pressure: 4.870000 mbar
159, 2026_04_20-PM03_47_07, Gauge #1: Status 0 (Measurement data okay), Pressure: 4.790000 mbar
160, 2026_04_20-PM03_47_08, Gauge #1: Status 0 (Measurement data okay), Pressure: 4.700000 mbar
161, 2026_04_20-PM03_47_10, Gauge #1: Status 0 (Measurement data okay), Pressure: 4.610000 mbar
162, 2026_04_20-PM03_47_11, Gauge #1: Status 0 (Measurement data okay), Pressure: 4.540000 mbar
163, 2026_04_20-PM03_47_12, Gauge #1: Status 0 (Measurement data okay), Pressure: 4.450000 mbar
164, 2026_04_20-PM03_47_14, Gauge #1: Status 0 (Measurement data okay), Pressure: 4.380000 mbar
165, 2026_04_20-PM03_47_15, Gauge #1: Status 0 (Measurement data okay), Pressure: 4.290000 mbar
166, 2026_04_20-PM03_47_17, Gauge #1: Status 0 (Measurement data okay), Pressure: 4.210000 mbar
167, 2026_04_20-PM03_47_18, Gauge #1: Status 0 (Measurement data okay), Pressure: 4.140000 mbar
168, 2026_04_20-PM03_47_19, Gauge #1: Status 0 (Measurement data okay), Pressure: 4.060000 mbar
169, 2026_04_20-PM03_47_21, Gauge #1: Status 0 (Measurement data okay), Pressure: 4.000000 mbar
170, 2026_04_20-PM03_47_22, Gauge #1: Status 0 (Measurement data okay), Pressure: 3.930000 mbar
171, 2026_04_20-PM03_47_24, Gauge #1: Status 0 (Measurement data okay), Pressure: 3.870000 mbar
172, 2026_04_20-PM03_47_25, Gauge #1: Status 0 (Measurement data okay), Pressure: 3.810000 mbar
173, 2026_04_20-PM03_47_27, Gauge #1: Status 0 (Measurement data okay), Pressure: 3.750000 mbar
174, 2026_04_20-PM03_47_28, Gauge #1: Status 0 (Measurement data okay), Pressure: 3.690000 mbar
175, 2026_04_20-PM03_47_29, Gauge #1: Status 0 (Measurement data okay), Pressure: 3.640000 mbar
176, 2026_04_20-PM03_47_31, Gauge #1: Status 0 (Measurement data okay), Pressure: 3.580000 mbar
177, 2026_04_20-PM03_47_32, Gauge #1: Status 0 (Measurement data okay), Pressure: 3.520000 mbar
178, 2026_04_20-PM03_47_34, Gauge #1: Status 0 (Measurement data okay), Pressure: 3.470000 mbar
179, 2026_04_20-PM03_47_35, Gauge #1: Status 0 (Measurement data okay), Pressure: 3.420000 mbar
180, 2026_04_20-PM03_47_37, Gauge #1: Status 0 (Measurement data okay), Pressure: 3.370000 mbar
181, 2026_04_20-PM03_47_38, Gauge #1: Status 0 (Measurement data okay), Pressure: 3.330000 mbar
182, 2026_04_20-PM03_47_39, Gauge #1: Status 0 (Measurement data okay), Pressure: 3.280000 mbar
183, 2026_04_20-PM03_47_41, Gauge #1: Status 0 (Measurement data okay), Pressure: 3.230000 mbar
184, 2026_04_20-PM03_47_42, Gauge #1: Status 0 (Measurement data okay), Pressure: 3.180000 mbar
185, 2026_04_20-PM03_47_44, Gauge #1: Status 0 (Measurement data okay), Pressure: 3.140000 mbar
186, 2026_04_20-PM03_47_45, Gauge #1: Status 0 (Measurement data okay), Pressure: 3.090000 mbar
187, 2026_04_20-PM03_47_46, Gauge #1: Status 0 (Measurement data okay), Pressure: 3.050000 mbar
188, 2026_04_20-PM03_47_48, Gauge #1: Status 0 (Measurement data okay), Pressure: 3.010000 mbar
189, 2026_04_20-PM03_47_49, Gauge #1: Status 0 (Measurement data okay), Pressure: 2.970000 mbar
190, 2026_04_20-PM03_47_51, Gauge #1: Status 0 (Measurement data okay), Pressure: 2.930000 mbar
191, 2026_04_20-PM03_47_52, Gauge #1: Status 0 (Measurement data okay), Pressure: 2.890000 mbar
192, 2026_04_20-PM03_47_54, Gauge #1: Status 0 (Measurement data okay), Pressure: 2.850000 mbar
193, 2026_04_20-PM03_47_55, Gauge #1: Status 0 (Measurement data okay), Pressure: 2.810000 mbar
194, 2026_04_20-PM03_47_57, Gauge #1: Status 0 (Measurement data okay), Pressure: 2.770000 mbar
195, 2026_04_20-PM03_47_58, Gauge #1: Status 0 (Measurement data okay), Pressure: 2.730000 mbar
196, 2026_04_20-PM03_48_00, Gauge #1: Status 0 (Measurement data okay), Pressure: 2.700000 mbar
197, 2026_04_20-PM03_48_01, Gauge #1: Status 0 (Measurement data okay), Pressure: 2.660000 mbar
198, 2026_04_20-PM03_48_02, Gauge #1: Status 0 (Measurement data okay), Pressure: 2.630000 mbar
