0, 2026_04_20-PM03_43_34, Gauge #1: Status 0 (Measurement data okay), Pressure: 998.000000 mbar
199, 2026_04_20-PM03_48_04, Gauge #1: Status 0 (Measurement data okay), Pressure: 2.600000 mbar
200, 2026_04_20-PM03_48_05, Gauge #1: Status 0 (Measurement data okay), Pressure: 2.560000 mbar
201, 2026_04_20-PM03_48_07, Gauge #1: Status 0 (Measurement data okay), Pressure: 2.530000 mbar
202, 2026_04_20-PM03_48_08, Gauge #1: Status 0 (Measurement data okay), Pressure: 2.500000 mbar
203, 2026_04_20-PM03_48_09, Gauge #1: Status 0 (Measurement data okay), Pressure: 2.470000 mbar
204, 2026_04_20-PM03_48_11, Gauge #1: Status 0 (Measurement data okay), Pressure: 2.440000 mbar
205, 2026_04_20-PM03_48_12, Gauge #1: Status 0 (Measurement data okay), Pressure: 2.410000 mbar
206, 2026_04_20-PM03_48_14, Gauge #1: Status 0 (Measurement data okay), Pressure: 2.390000 mbar
207, 2026_04_20-PM03_48_15, Gauge #1: Status 0 (Measurement data okay), Pressure: 2.360000 mbar
208, 2026_04_20-PM03_48_17, Gauge #1: Status 0 (Measurement data okay), Pressure: 2.330000 mbar
209, 2026_04_20-PM03_48_18, Gauge #1: Status 0 (Measurement data okay), Pressure: 2.300000 mbar
210, 2026_04_20-PM03_48_19, Gauge #1: Status 0 (Measurement data okay), Pressure: 2.280000 mbar
211, 2026_04_20-PM03_48_21, Gauge #1: Status 0 (Measurement data okay), Pressure: 2.250000 mbar
212, 2026_04_20-PM03_48_22, Gauge #1: Status 0 (Measurement data okay), Pressure: 2.220000 mbar
213, 2026_04_20-PM03_48_24, Gauge #1: Status 0 (Measurement data okay), Pressure: 2.200000 mbar
214, 2026_04_20-PM03_48_25, Gauge #1: Status 0 (Measurement data okay), Pressure: 2.180000 mbar
215, 2026_04_20-PM03_48_26, Gauge #1: Status 0 (Measurement data okay), Pressure: 2.150000 mbar
216, 2026_04_20-PM03_48_28, Gauge #1: Status 0 (Measurement data okay), Pressure: 2.130000 mbar
217, 2026_04_20-PM03_48_29, Gauge #1: Status 0 (Measurement data okay), Pressure: 2.100000 mbar
218, 2026_04_20-PM03_48_31, Gauge #1: Status 0 (Measurement data okay), Pressure: 2.080000 mbar
219, 2026_04_20-PM03_48_32, Gauge #1: Status 0 (Measurement data okay), Pressure: 2.060000 mbar
220, 2026_04_20-PM03_48_34, Gauge #1: Status 0 (Measurement data okay), Pressure: 2.030000 mbar
221, 2026_04_20-PM03_48_35, Gauge #1: Status 0 (Measurement data okay), Pressure: 2.020000 mbar
222, 2026_04_20-PM03_48_36, Gauge #1: Status 0 (Measurement data okay), Pressure: 2.000000 mbar
223, 2026_04_20-PM03_48_38, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.980000 mbar
224, 2026_04_20-PM03_48_39, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.950000 mbar
225, 2026_04_20-PM03_48_41, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.930000 mbar
226, 2026_04_20-PM03_48_42, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.910000 mbar
227, 2026_04_20-PM03_48_44, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.890000 mbar
228, 2026_04_20-PM03_48_45, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.870000 mbar
229, 2026_04_20-PM03_48_46, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.850000 mbar
230, 2026_04_20-PM03_48_48, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.830000 mbar
231, 2026_04_20-PM03_48_49, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.810000 mbar
232, 2026_04_20-PM03_48_51, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.790000 mbar
233, 2026_04_20-PM03_48_52, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.780000 mbar
234, 2026_04_20-PM03_48_54, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.760000 mbar
235, 2026_04_20-PM03_48_55, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.740000 mbar
236, 2026_04_20-PM03_48_56, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.730000 mbar
237, 2026_04_20-PM03_48_58, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.710000 mbar
238, 2026_04_20-PM03_48_59, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.690000 mbar
239, 2026_04_20-PM03_49_01, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.680000 mbar
240, 2026_04_20-PM03_49_02, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.660000 mbar
241, 2026_04_20-PM03_49_04, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.640000 mbar
242, 2026_04_20-PM03_49_06, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.620000 mbar
243, 2026_04_20-PM03_49_07, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.610000 mbar
244, 2026_04_20-PM03_49_08, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.590000 mbar
245, 2026_04_20-PM03_49_10, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.580000 mbar
246, 2026_04_20-PM03_49_12, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.560000 mbar
247, 2026_04_20-PM03_49_13, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.550000 mbar
248, 2026_04_20-PM03_49_15, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.530000 mbar
249, 2026_04_20-PM03_49_16, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.520000 mbar
250, 2026_04_20-PM03_49_18, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.500000 mbar
251, 2026_04_20-PM03_49_19, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.490000 mbar
252, 2026_04_20-PM03_49_21, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.470000 mbar
253, 2026_04_20-PM03_49_22, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.460000 mbar
254, 2026_04_20-PM03_49_24, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.440000 mbar
255, 2026_04_20-PM03_49_26, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.430000 mbar
256, 2026_04_20-PM03_49_27, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.420000 mbar
257, 2026_04_20-PM03_49_28, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.400000 mbar
258, 2026_04_20-PM03_49_30, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.390000 mbar
259, 2026_04_20-PM03_49_31, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.380000 mbar
260, 2026_04_20-PM03_49_33, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.370000 mbar
261, 2026_04_20-PM03_49_35, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.360000 mbar
262, 2026_04_20-PM03_49_36, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.340000 mbar
263, 2026_04_20-PM03_49_37, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.330000 mbar
264, 2026_04_20-PM03_49_39, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.320000 mbar
265, 2026_04_20-PM03_49_40, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.310000 mbar
266, 2026_04_20-PM03_49_42, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.300000 mbar
267, 2026_04_20-PM03_49_43, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.290000 mbar
268, 2026_04_20-PM03_49_45, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.280000 mbar
269, 2026_04_20-PM03_49_46, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.270000 mbar
270, 2026_04_20-PM03_49_48, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.260000 mbar
271, 2026_04_20-PM03_49_49, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.250000 mbar
272, 2026_04_20-PM03_49_51, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.240000 mbar
273, 2026_04_20-PM03_49_52, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.230000 mbar
274, 2026_04_20-PM03_49_54, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.220000 mbar
275, 2026_04_20-PM03_49_55, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.210000 mbar
276, 2026_04_20-PM03_49_57, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.200000 mbar
277, 2026_04_20-PM03_49_58, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.190000 mbar
278, 2026_04_20-PM03_50_00, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.180000 mbar
279, 2026_04_20-PM03_50_01, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.170000 mbar
280, 2026_04_20-PM03_50_02, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.160000 mbar
281, 2026_04_20-PM03_50_04, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.160000 mbar
282, 2026_04_20-PM03_50_05, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.150000 mbar
283, 2026_04_20-PM03_50_07, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.140000 mbar
284, 2026_04_20-PM03_50_09, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.130000 mbar
285, 2026_04_20-PM03_50_10, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.120000 mbar
286, 2026_04_20-PM03_50_12, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.110000 mbar
287, 2026_04_20-PM03_50_13, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.100000 mbar
288, 2026_04_20-PM03_50_15, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.090000 mbar
289, 2026_04_20-PM03_50_16, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.090000 mbar
290, 2026_04_20-PM03_50_18, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.080000 mbar
291, 2026_04_20-PM03_50_19, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.070000 mbar
292, 2026_04_20-PM03_50_21, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.060000 mbar
293, 2026_04_20-PM03_50_22, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.060000 mbar
294, 2026_04_20-PM03_50_24, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.050000 mbar
295, 2026_04_20-PM03_50_25, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.040000 mbar
296, 2026_04_20-PM03_50_27, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.030000 mbar
297, 2026_04_20-PM03_50_28, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.030000 mbar
298, 2026_04_20-PM03_50_30, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.020000 mbar
299, 2026_04_20-PM03_50_31, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.010000 mbar
300, 2026_04_20-PM03_50_33, Gauge #1: Status 0 (Measurement data okay), Pressure: 1.000000 mbar
301, 2026_04_20-PM03_50_34, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.998000 mbar
302, 2026_04_20-PM03_50_36, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.991000 mbar
303, 2026_04_20-PM03_50_37, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.984000 mbar
304, 2026_04_20-PM03_50_39, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.976000 mbar
305, 2026_04_20-PM03_50_40, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.969000 mbar
306, 2026_04_20-PM03_50_42, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.963000 mbar
307, 2026_04_20-PM03_50_43, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.955000 mbar
308, 2026_04_20-PM03_50_45, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.948000 mbar
309, 2026_04_20-PM03_50_46, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.941000 mbar
310, 2026_04_20-PM03_50_48, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.935000 mbar
311, 2026_04_20-PM03_50_49, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.928000 mbar
312, 2026_04_20-PM03_50_51, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.920000 mbar
313, 2026_04_20-PM03_50_52, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.915000 mbar
314, 2026_04_20-PM03_50_54, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.908000 mbar
315, 2026_04_20-PM03_50_55, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.901000 mbar
316, 2026_04_20-PM03_50_57, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.895000 mbar
317, 2026_04_20-PM03_50_58, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.889000 mbar
318, 2026_04_20-PM03_51_00, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.885000 mbar
319, 2026_04_20-PM03_51_01, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.879000 mbar
320, 2026_04_20-PM03_51_03, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.872000 mbar
321, 2026_04_20-PM03_51_04, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.866000 mbar
322, 2026_04_20-PM03_51_06, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.860000 mbar
323, 2026_04_20-PM03_51_07, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.854000 mbar
324, 2026_04_20-PM03_51_09, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.848000 mbar
325, 2026_04_20-PM03_51_10, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.842000 mbar
326, 2026_04_20-PM03_51_12, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.837000 mbar
327, 2026_04_20-PM03_51_14, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.831000 mbar
328, 2026_04_20-PM03_51_15, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.826000 mbar
329, 2026_04_20-PM03_51_17, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.821000 mbar
330, 2026_04_20-PM03_51_18, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.815000 mbar
331, 2026_04_20-PM03_51_20, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.809000 mbar
332, 2026_04_20-PM03_51_21, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.804000 mbar
333, 2026_04_20-PM03_51_23, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.798000 mbar
334, 2026_04_20-PM03_51_24, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.794000 mbar
335, 2026_04_20-PM03_51_26, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.789000 mbar
336, 2026_04_20-PM03_51_28, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.783000 mbar
337, 2026_04_20-PM03_51_29, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.778000 mbar
338, 2026_04_20-PM03_51_31, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.773000 mbar
339, 2026_04_20-PM03_51_32, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.767000 mbar
340, 2026_04_20-PM03_51_34, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.762000 mbar
341, 2026_04_20-PM03_51_35, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.757000 mbar
342, 2026_04_20-PM03_51_37, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.752000 mbar
343, 2026_04_20-PM03_51_38, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.748000 mbar
344, 2026_04_20-PM03_51_40, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.742000 mbar
345, 2026_04_20-PM03_51_42, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.738000 mbar
346, 2026_04_20-PM03_51_43, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.732000 mbar
347, 2026_04_20-PM03_51_45, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.728000 mbar
348, 2026_04_20-PM03_51_46, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.723000 mbar
349, 2026_04_20-PM03_51_48, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.719000 mbar
350, 2026_04_20-PM03_51_49, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.715000 mbar
351, 2026_04_20-PM03_51_51, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.711000 mbar
352, 2026_04_20-PM03_51_52, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.706000 mbar
353, 2026_04_20-PM03_51_54, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.701000 mbar
354, 2026_04_20-PM03_51_55, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.697000 mbar
355, 2026_04_20-PM03_51_57, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.693000 mbar
356, 2026_04_20-PM03_51_58, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.689000 mbar
357, 2026_04_20-PM03_52_00, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.685000 mbar
358, 2026_04_20-PM03_52_02, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.680000 mbar
359, 2026_04_20-PM03_52_03, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.676000 mbar
360, 2026_04_20-PM03_52_05, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.672000 mbar
361, 2026_04_20-PM03_52_06, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.669000 mbar
362, 2026_04_20-PM03_52_08, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.664000 mbar
363, 2026_04_20-PM03_52_09, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.661000 mbar
364, 2026_04_20-PM03_52_11, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.657000 mbar
365, 2026_04_20-PM03_52_12, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.654000 mbar
366, 2026_04_20-PM03_52_14, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.649000 mbar
367, 2026_04_20-PM03_52_16, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.645000 mbar
368, 2026_04_20-PM03_52_17, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.641000 mbar
369, 2026_04_20-PM03_52_19, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.638000 mbar
370, 2026_04_20-PM03_52_20, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.635000 mbar
371, 2026_04_20-PM03_52_22, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.631000 mbar
372, 2026_04_20-PM03_52_23, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.627000 mbar
373, 2026_04_20-PM03_52_25, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.624000 mbar
374, 2026_04_20-PM03_52_26, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.620000 mbar
375, 2026_04_20-PM03_52_28, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.617000 mbar
376, 2026_04_20-PM03_52_30, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.613000 mbar
377, 2026_04_20-PM03_52_31, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.609000 mbar
378, 2026_04_20-PM03_52_33, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.606000 mbar
379, 2026_04_20-PM03_52_34, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.602000 mbar
380, 2026_04_20-PM03_52_36, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.599000 mbar
381, 2026_04_20-PM03_52_38, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.596000 mbar
382, 2026_04_20-PM03_52_39, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.592000 mbar
383, 2026_04_20-PM03_52_41, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.589000 mbar
384, 2026_04_20-PM03_52_43, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.586000 mbar
385, 2026_04_20-PM03_52_44, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.582000 mbar
386, 2026_04_20-PM03_52_46, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.578000 mbar
387, 2026_04_20-PM03_52_47, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.575000 mbar
388, 2026_04_20-PM03_52_49, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.571000 mbar
389, 2026_04_20-PM03_52_51, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.568000 mbar
390, 2026_04_20-PM03_52_52, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.564000 mbar
391, 2026_04_20-PM03_52_54, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.561000 mbar
392, 2026_04_20-PM03_52_55, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.558000 mbar
393, 2026_04_20-PM03_52_57, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.555000 mbar
394, 2026_04_20-PM03_52_59, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.551000 mbar
395, 2026_04_20-PM03_53_00, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.548000 mbar
396, 2026_04_20-PM03_53_02, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.544000 mbar
397, 2026_04_20-PM03_53_03, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.541000 mbar
398, 2026_04_20-PM03_53_05, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.538000 mbar
