0, 2026_04_20-PM03_43_34, Gauge #1: Status 0 (Measurement data okay), Pressure: 998.000000 mbar
399, 2026_04_20-PM03_53_06, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.535000 mbar
400, 2026_04_20-PM03_53_08, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.532000 mbar
401, 2026_04_20-PM03_53_10, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.529000 mbar
402, 2026_04_20-PM03_53_11, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.526000 mbar
403, 2026_04_20-PM03_53_13, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.523000 mbar
404, 2026_04_20-PM03_53_14, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.520000 mbar
405, 2026_04_20-PM03_53_16, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.517000 mbar
406, 2026_04_20-PM03_53_17, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.514000 mbar
407, 2026_04_20-PM03_53_19, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.511000 mbar
408, 2026_04_20-PM03_53_21, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.509000 mbar
409, 2026_04_20-PM03_53_22, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.506000 mbar
410, 2026_04_20-PM03_53_24, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.503000 mbar
411, 2026_04_20-PM03_53_25, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.500000 mbar
412, 2026_04_20-PM03_53_27, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.498000 mbar
413, 2026_04_20-PM03_53_28, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.495000 mbar
414, 2026_04_20-PM03_53_30, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.493000 mbar
415, 2026_04_20-PM03_53_32, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.490000 mbar
416, 2026_04_20-PM03_53_33, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.487000 mbar
417, 2026_04_20-PM03_53_35, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.484000 mbar
418, 2026_04_20-PM03_53_36, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.482000 mbar
419, 2026_04_20-PM03_53_38, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.479000 mbar
420, 2026_04_20-PM03_53_39, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.477000 mbar
421, 2026_04_20-PM03_53_41, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.474000 mbar
422, 2026_04_20-PM03_53_43, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.471000 mbar
423, 2026_04_20-PM03_53_44, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.469000 mbar
424, 2026_04_20-PM03_53_46, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.467000 mbar
425, 2026_04_20-PM03_53_47, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.465000 mbar
426, 2026_04_20-PM03_53_49, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.462000 mbar
427, 2026_04_20-PM03_53_50, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.460000 mbar
428, 2026_04_20-PM03_53_52, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.457000 mbar
429, 2026_04_20-PM03_53_53, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.455000 mbar
430, 2026_04_20-PM03_53_55, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.452000 mbar
431, 2026_04_20-PM03_53_57, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.450000 mbar
432, 2026_04_20-PM03_53_58, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.448000 mbar
433, 2026_04_20-PM03_54_00, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.445000 mbar
434, 2026_04_20-PM03_54_01, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.443000 mbar
435, 2026_04_20-PM03_54_03, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.441000 mbar
436, 2026_04_20-PM03_54_05, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.439000 mbar
437, 2026_04_20-PM03_54_06, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.437000 mbar
438, 2026_04_20-PM03_54_08, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.435000 mbar
439, 2026_04_20-PM03_54_09, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.433000 mbar
440, 2026_04_20-PM03_54_11, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.430000 mbar
441, 2026_04_20-PM03_54_12, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.428000 mbar
442, 2026_04_20-PM03_54_14, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.426000 mbar
443, 2026_04_20-PM03_54_16, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.424000 mbar
444, 2026_04_20-PM03_54_17, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.422000 mbar
445, 2026_04_20-PM03_54_19, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.420000 mbar
446, 2026_04_20-PM03_54_20, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.418000 mbar
447, 2026_04_20-PM03_54_22, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.416000 mbar
448, 2026_04_20-PM03_54_23, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.414000 mbar
449, 2026_04_20-PM03_54_25, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.412000 mbar
450, 2026_04_20-PM03_54_27, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.410000 mbar
451, 2026_04_20-PM03_54_28, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.408000 mbar
452, 2026_04_20-PM03_54_30, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.406000 mbar
453, 2026_04_20-PM03_54_31, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.404000 mbar
454, 2026_04_20-PM03_54_33, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.402000 mbar
455, 2026_04_20-PM03_54_35, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.400000 mbar
456, 2026_04_20-PM03_54_36, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.398000 mbar
457, 2026_04_20-PM03_54_38, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.396000 mbar
458, 2026_04_20-PM03_54_39, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.395000 mbar
459, 2026_04_20-PM03_54_41, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.393000 mbar
460, 2026_04_20-PM03_54_43, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.391000 mbar
461, 2026_04_20-PM03_54_44, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.389000 mbar
462, 2026_04_20-PM03_54_46, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.386000 mbar
463, 2026_04_20-PM03_54_47, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.384000 mbar
464, 2026_04_20-PM03_54_49, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.382000 mbar
465, 2026_04_20-PM03_54_51, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.381000 mbar
466, 2026_04_20-PM03_54_52, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.378000 mbar
467, 2026_04_20-PM03_54_54, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.377000 mbar
468, 2026_04_20-PM03_54_55, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.374000 mbar
469, 2026_04_20-PM03_54_57, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.372000 mbar
470, 2026_04_20-PM03_54_58, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.370000 mbar
471, 2026_04_20-PM03_55_00, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.368000 mbar
472, 2026_04_20-PM03_55_02, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.365000 mbar
473, 2026_04_20-PM03_55_04, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.363000 mbar
474, 2026_04_20-PM03_55_05, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.361000 mbar
475, 2026_04_20-PM03_55_07, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.359000 mbar
476, 2026_04_20-PM03_55_09, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.357000 mbar
477, 2026_04_20-PM03_55_10, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.354000 mbar
478, 2026_04_20-PM03_55_12, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.353000 mbar
479, 2026_04_20-PM03_55_14, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.351000 mbar
480, 2026_04_20-PM03_55_15, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.349000 mbar
481, 2026_04_20-PM03_55_17, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.347000 mbar
482, 2026_04_20-PM03_55_19, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.344000 mbar
483, 2026_04_20-PM03_55_20, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.343000 mbar
484, 2026_04_20-PM03_55_22, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.341000 mbar
485, 2026_04_20-PM03_55_24, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.339000 mbar
486, 2026_04_20-PM03_55_25, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.337000 mbar
487, 2026_04_20-PM03_55_27, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.335000 mbar
488, 2026_04_20-PM03_55_28, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.333000 mbar
489, 2026_04_20-PM03_55_30, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.331000 mbar
490, 2026_04_20-PM03_55_32, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.329000 mbar
491, 2026_04_20-PM03_55_33, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.326000 mbar
492, 2026_04_20-PM03_55_35, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.324000 mbar
493, 2026_04_20-PM03_55_37, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.322000 mbar
494, 2026_04_20-PM03_55_38, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.320000 mbar
495, 2026_04_20-PM03_55_40, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.319000 mbar
496, 2026_04_20-PM03_55_41, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.317000 mbar
497, 2026_04_20-PM03_55_43, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.315000 mbar
498, 2026_04_20-PM03_55_45, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.314000 mbar
499, 2026_04_20-PM03_55_46, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.312000 mbar
500, 2026_04_20-PM03_55_48, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.311000 mbar
501, 2026_04_20-PM03_55_50, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.309000 mbar
502, 2026_04_20-PM03_55_51, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.307000 mbar
503, 2026_04_20-PM03_55_53, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.306000 mbar
504, 2026_04_20-PM03_55_54, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.304000 mbar
505, 2026_04_20-PM03_55_56, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.302000 mbar
506, 2026_04_20-PM03_55_58, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.301000 mbar
507, 2026_04_20-PM03_55_59, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.300000 mbar
508, 2026_04_20-PM03_56_01, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.298000 mbar
509, 2026_04_20-PM03_56_03, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.296000 mbar
510, 2026_04_20-PM03_56_04, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.295000 mbar
511, 2026_04_20-PM03_56_06, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.294000 mbar
512, 2026_04_20-PM03_56_08, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.292000 mbar
513, 2026_04_20-PM03_56_09, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.291000 mbar
514, 2026_04_20-PM03_56_11, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.289000 mbar
515, 2026_04_20-PM03_56_12, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.288000 mbar
516, 2026_04_20-PM03_56_14, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.286000 mbar
517, 2026_04_20-PM03_56_16, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.285000 mbar
518, 2026_04_20-PM03_56_17, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.283000 mbar
519, 2026_04_20-PM03_56_19, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.282000 mbar
520, 2026_04_20-PM03_56_21, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.280000 mbar
521, 2026_04_20-PM03_56_22, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.279000 mbar
522, 2026_04_20-PM03_56_24, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.278000 mbar
523, 2026_04_20-PM03_56_26, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.276000 mbar
524, 2026_04_20-PM03_56_27, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.275000 mbar
525, 2026_04_20-PM03_56_29, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.274000 mbar
526, 2026_04_20-PM03_56_31, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.273000 mbar
527, 2026_04_20-PM03_56_32, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.272000 mbar
528, 2026_04_20-PM03_56_34, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.271000 mbar
529, 2026_04_20-PM03_56_36, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.269000 mbar
530, 2026_04_20-PM03_56_37, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.268000 mbar
531, 2026_04_20-PM03_56_39, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.267000 mbar
532, 2026_04_20-PM03_56_41, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.266000 mbar
533, 2026_04_20-PM03_56_42, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.264000 mbar
534, 2026_04_20-PM03_56_44, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.263000 mbar
535, 2026_04_20-PM03_56_46, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.262000 mbar
536, 2026_04_20-PM03_56_47, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.261000 mbar
537, 2026_04_20-PM03_56_49, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.259000 mbar
538, 2026_04_20-PM03_56_51, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.258000 mbar
539, 2026_04_20-PM03_56_52, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.257000 mbar
540, 2026_04_20-PM03_56_54, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.255000 mbar
541, 2026_04_20-PM03_56_56, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.255000 mbar
542, 2026_04_20-PM03_56_57, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.253000 mbar
543, 2026_04_20-PM03_56_59, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.253000 mbar
544, 2026_04_20-PM03_57_01, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.252000 mbar
545, 2026_04_20-PM03_57_02, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.250000 mbar
546, 2026_04_20-PM03_57_04, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.249000 mbar
547, 2026_04_20-PM03_57_06, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.248000 mbar
548, 2026_04_20-PM03_57_07, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.247000 mbar
549, 2026_04_20-PM03_57_09, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.245000 mbar
550, 2026_04_20-PM03_57_11, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.244000 mbar
551, 2026_04_20-PM03_57_12, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.243000 mbar
552, 2026_04_20-PM03_57_14, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.242000 mbar
553, 2026_04_20-PM03_57_16, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.241000 mbar
554, 2026_04_20-PM03_57_17, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.240000 mbar
555, 2026_04_20-PM03_57_19, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.239000 mbar
556, 2026_04_20-PM03_57_21, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.238000 mbar
557, 2026_04_20-PM03_57_22, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.237000 mbar
558, 2026_04_20-PM03_57_24, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.236000 mbar
559, 2026_04_20-PM03_57_26, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.235000 mbar
560, 2026_04_20-PM03_57_28, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.234000 mbar
561, 2026_04_20-PM03_57_29, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.233000 mbar
562, 2026_04_20-PM03_57_31, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.232000 mbar
563, 2026_04_20-PM03_57_33, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.231000 mbar
564, 2026_04_20-PM03_57_34, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.230000 mbar
565, 2026_04_20-PM03_57_36, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.229000 mbar
566, 2026_04_20-PM03_57_38, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.228000 mbar
567, 2026_04_20-PM03_57_40, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.227000 mbar
568, 2026_04_20-PM03_57_41, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.226000 mbar
569, 2026_04_20-PM03_57_43, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.225000 mbar
570, 2026_04_20-PM03_57_45, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.224000 mbar
571, 2026_04_20-PM03_57_47, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.223000 mbar
572, 2026_04_20-PM03_57_49, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.222000 mbar
573, 2026_04_20-PM03_57_50, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.221000 mbar
574, 2026_04_20-PM03_57_52, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.220000 mbar
575, 2026_04_20-PM03_57_54, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.219000 mbar
576, 2026_04_20-PM03_57_56, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.218000 mbar
577, 2026_04_20-PM03_57_57, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.217000 mbar
578, 2026_04_20-PM03_57_59, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.216000 mbar
579, 2026_04_20-PM03_58_01, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.215000 mbar
580, 2026_04_20-PM03_58_03, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.215000 mbar
581, 2026_04_20-PM03_58_04, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.214000 mbar
582, 2026_04_20-PM03_58_06, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.213000 mbar
583, 2026_04_20-PM03_58_08, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.212000 mbar
584, 2026_04_20-PM03_58_09, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.211000 mbar
585, 2026_04_20-PM03_58_11, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.210000 mbar
586, 2026_04_20-PM03_58_13, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.210000 mbar
587, 2026_04_20-PM03_58_15, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.209000 mbar
588, 2026_04_20-PM03_58_16, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.208000 mbar
589, 2026_04_20-PM03_58_18, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.207000 mbar
590, 2026_04_20-PM03_58_20, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.206000 mbar
591, 2026_04_20-PM03_58_21, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.205000 mbar
592, 2026_04_20-PM03_58_23, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.205000 mbar
593, 2026_04_20-PM03_58_25, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.204000 mbar
594, 2026_04_20-PM03_58_26, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.203000 mbar
595, 2026_04_20-PM03_58_28, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.202000 mbar
596, 2026_04_20-PM03_58_30, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.202000 mbar
597, 2026_04_20-PM03_58_32, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.201000 mbar
598, 2026_04_20-PM03_58_33, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.200000 mbar
599, 2026_04_20-PM03_58_35, Gauge #1: Status 0 (Measurement data okay), Pressure: 0.199000 mbar
